Date,Passenger Car
1975M01,2640255
1975M02,2648909
1975M03,2662399
1975M04,2674980
1975M05,2687314
1975M06,2702950
1975M07,2711656
1975M08,2719059
1975M09,2734796
1975M10,2748073
1975M11,2754011
1975M12,2760264
1976M01,2761392
1976M02,2769161
1976M03,2782744
1976M04,2802712
1976M05,2820744
1976M06,2837421
1976M07,2846127
1976M08,2851100
1976M09,2863181
1976M10,2874660
1976M11,2877550
1976M12,2881311
1977M01,2875011
1977M02,2878163
1977M03,2880607
1977M04,2891459
1977M05,2901294
1977M06,2903934
1977M07,2897946
1977M08,2888794
1977M09,2887133
1977M10,2884138
1977M11,2871440
1977M12,2857141
1978M01,2844876
1978M02,2842463
1978M03,2851062
1978M04,2873433
1978M05,2882580
1978M06,2891778
1978M07,2894187
1978M08,2891218
1978M09,2892947
1978M10,2888032
1978M11,2859810
1978M12,2856177
1979M01,2847099
1979M02,2847925
1979M03,2860364
1979M04,2875510
1979M05,2889180
1979M06,2903989
1979M07,2901070
1979M08,2899198
1979M09,2899445
1979M10,2889822
1979M11,2875286
1979M12,2868302
1980M01,2853561
1980M02,2853766
1980M03,2867243
1980M04,2890019
1980M05,2907292
1980M06,2917182
1980M07,2919258
1980M08,2924390
1980M09,2917315
1980M10,2901188
1980M11,2893791
1980M12,2882956
1981M01,2875760
1981M02,2878205
1981M03,2886930
1981M04,2912196
1981M05,2928915
1981M06,2939050
1981M07,2939068
1981M08,2939433
1981M09,2932697
1981M10,2923379
1981M11,2905828
1981M12,2893242
1982M01,2886804
1982M02,2889867
1982M03,2906842
1982M04,2938241
1982M05,2958083
1982M06,2972915
1982M07,2977044
1982M08,2977083
1982M09,2974085
1982M10,2969151
1982M11,2944566
1982M12,2935988
1983M01,2928899
1983M02,2932105
1983M03,2956800
1983M04,2986044
1983M05,3006778
1983M06,3023917
1983M07,3027907
1983M08,3029329
1983M09,3028908
1983M10,3021802
1983M11,3008871
1983M12,3006761
1984M01,3000709
1984M02,3004462
1984M03,3026184
1984M04,3056330
1984M05,3081317
1984M06,3098119
1984M07,3100135
1984M08,3102657
1984M09,3105727
1984M10,3094032
1984M11,3084572
1984M12,3080981
1985M01,3071646
1985M02,3074358
1985M03,3091112
1985M04,3133545
1985M05,3160355
1985M06,3178534
1985M07,3178940
1985M08,3183226
1985M09,3181097
1985M10,3172104
1985M11,3159690
1985M12,3151195
1986M01,3141939
1986M02,3147521
1986M03,3171208
1986M04,3209951
1986M05,3239503
1986M06,3258247
1986M07,3264575
1986M08,3271657
1986M09,3269956
1986M10,3268066
1986M11,3260740
1986M12,3253601
1987M01,3243261
1987M02,3249066
1987M03,3269663
1987M04,3315480
1987M05,3344032
1987M06,3368929
1987M07,3377104
1987M08,3383378
1987M09,3383984
1987M10,3385160
1987M11,3374796
1987M12,3366571
1988M01,3363826
1988M02,3369692
1988M03,3397306
1988M04,3440169
1988M05,3467828
1988M06,3488814
1988M07,3497031
1988M08,3504035
1988M09,3506810
1988M10,3503374
1988M11,3489672
1988M12,3482656
1989M01,3479119
1989M02,3487716
1989M03,3516252
1989M04,3553171
1989M05,3573492
1989M06,3594253
1989M07,3595205
1989M08,3601429
1989M09,3605467
1989M10,3597342
1989M11,3586489
1989M12,3578042
1990M01,3570268
1990M02,3576833
1990M03,3599131
1990M04,3626814
1990M05,3647738
1990M06,3665827
1990M07,3664056
1990M08,3664447
1990M09,3659355
1990M10,3637024
1990M11,3613311
1990M12,3600518
1991M01,3584051
1991M02,3591006
1991M03,3602294
1991M04,3631231
1991M05,3650920
1991M06,3664459
1991M07,3665124
1991M08,3666514
1991M09,3657653
1991M10,3643118
1991M11,3629734
1991M12,3621114
1992M01,3605200
1992M02,3602474
1992M03,3612271
1992M04,3633991
1992M05,3652197
1992M06,3659537
1992M07,3660086
1992M08,3656900
1992M09,3641654
1992M10,3623273
1992M11,3601642
1992M12,3588644
1993M01,3579140
1993M02,3576333
1993M03,3582852
1993M04,3604778
1993M05,3620478
1993M06,3626946
1993M07,3628378
1993M08,3624493
1993M09,3613112
1993M10,3598142
1993M11,3577303
1993M12,3566040
1994M01,3559792
1994M02,3558293
1994M03,3571965
1994M04,3599311
1994M05,3614755
1994M06,3625748
1994M07,3630078
1994M08,3629426
1994M09,3624057
1994M10,3613816
1994M11,3600099
1994M12,3594199
1995M01,3587559
1995M02,3589519
1995M03,3603810
1995M04,3626459
1995M05,3643268
1995M06,3656810
1995M07,3659153
1995M08,3659879
1995M09,3658636
1995M10,3649175
1995M11,3636290
1995M12,3630760
1996M01,3621916
1996M02,3623724
1996M03,3634297
1996M04,3655449
1996M05,3672669
1996M06,3685722
1996M07,3689174
1996M08,3692953
1996M09,3690117
1996M10,3674881
1996M11,3663767
1996M12,3654920
1997M01,3645529
1997M02,3646875
1997M03,3664076
1997M04,3685472
1997M05,3705390
1997M06,3719205
1997M07,3726103
1997M08,3731489
1997M09,3726902
1997M10,3721371
1997M11,3713519
1997M12,3702778
1998M01,3699862
1998M02,3703066
1998M03,3716385
1998M04,3744926
1998M05,3772190
1998M06,3789823
1998M07,3801023
1998M08,3808038
1998M09,3809489
1998M10,3809221
1998M11,3796459
1998M12,3792056
1999M01,3790848
1999M02,3794653
1999M03,3813753
1999M04,3836243
1999M05,3865435
1999M06,3889018
1999M07,3903164
1999M08,3907530
1999M09,3909142
1999M10,3909797
1999M11,3894038
1999M12,3889902
2000M01,3881898
2000M02,3886418
2000M03,3905678
2000M04,3940755
2000M05,3974817
2000M06,3996554
2000M07,4008140
2000M08,4017545
2000M09,4023148
2000M10,4014768
2000M11,4003381
2000M12,3999268
2001M01,3979451
2001M02,3977861
2001M03,3989409
2001M04,4015710
2001M05,4043195
2001M06,4064432
2001M07,4066416
2001M08,4069940
2001M09,4066816
2001M10,4045363
2001M11,4025611
2001M12,4018533
2002M01,4001285
2002M02,4002100
2002M03,4018988
2002M04,4044292
2002M05,4070752
2002M06,4088378
2002M07,4094079
2002M08,4102463
2002M09,4099683
2002M10,4076479
2002M11,4057343
2002M12,4044928
2003M01,4032363
2003M02,4031323
2003M03,4046717
2003M04,4074418
2003M05,4103131
2003M06,4119404
2003M07,4128159
2003M08,4136684
2003M09,4131880
2003M10,4110580
2003M11,4093856
2003M12,4077973
2004M01,4065919
2004M02,4065292
2004M03,4078304
2004M04,4114364
2004M05,4144593
2004M06,4161752
2004M07,4172697
2004M08,4177187
2004M09,4174889
2004M10,4159816
2004M11,4128313
2004M12,4116308
2005M01,4103138
2005M02,4103366
2005M03,4117119
2005M04,4156578
2005M05,4184958
2005M06,4207174
2005M07,4220528
2005M08,4223855
2005M09,4220730
2005M10,4194680
2005M11,4169233
2005M12,4156674
2006M01,4141488
2006M02,4141616
2006M03,4153865
2006M04,4197629
2006M05,4234474
2006M06,4259036
2006M07,4271450
2006M08,4276966
2006M09,4278785
2006M10,4245174
2006M11,4216927
2006M12,4207461
2007M01,4194750
2007M02,4195811
2007M03,4220723
2007M04,4261395
2007M05,4293023
2007M06,4312472
2007M07,4323169
2007M08,4328036
2007M09,4328136
2007M10,4292577
2007M11,4265343
2007M12,4263530
2008M01,4246211
2008M02,4251785
2008M03,4268648
2008M04,4310040
2008M05,4349223
2008M06,4366523
2008M07,4377773
2008M08,4383564
2008M09,4368242
2008M10,4333014
2008M11,4305523
2008M12,4284803
2009M01,4270031
2009M02,4268014
2009M03,4275796
2009M04,4396213
2009M05,4360501
2009M06,4382386
2009M07,4396728
2009M08,4397435
2009M09,4384631
2009M10,4354202
2009M11,4322332
2009M12,4308269
2010M01,4291161
2010M02,4285643
2010M03,4298212
2010M04,4347560
2010M05,4388563
2010M06,4417452
2010M07,4434355
2010M08,4437588
2010M09,4427032
2010M10,4398600
2010M11,4356652
2010M12,4342782
2011M01,4330356
2011M02,4332638
2011M03,4353620
2011M04,4420334
2011M05,4462012
2011M06,4489615
2011M07,4507617
2011M08,4511271
2011M09,4501114
2011M10,4454822
2011M11,4424576
2011M12,4408749
2012M01,4395678
2012M02,4395254
2012M03,4431990
2012M04,4480215
2012M05,4522510
2012M06,4552498
2012M07,4566291
2012M08,4571251
2012M09,4561157
2012M10,4499270
2012M11,4469165
2012M12,4457145
2013M01,4435778
2013M02,4435948
2013M03,4456787
2013M04,4512950
2013M05,4568958
2013M06,4600617
2013M07,4614347
2013M08,4622422
2013M09,4596875
2013M10,4544742
2013M11,4518106
2013M12,4502320
2014M01,4487658
2014M02,4492604
2014M03,4527600
2014M04,4593244
2014M05,4643074
2014M06,4671618
2014M07,4690525
2014M08,4700421
2014M09,4674708
2014M10,4626175
2014M11,4602285
2014M12,4582559
2015M01,4569075
2015M02,4573825
2015M03,4608734
2015M04,4675537
2015M05,4726773
2015M06,4760071
2015M07,4782709
2015M08,4788879
2015M09,4769497
2015M10,4727288
2015M11,4686286
2015M12,4678271
2016M01,4666338
2016M02,4669843
2016M03,4708716
2016M04,4773850
2016M05,4833620
2016M06,4869877
2016M07,4893246
2016M08,4894993
2016M09,4880156
2016M10,4820046
2016M11,4780262
2016M12,4776744
2017M01,4765285
2017M02,4770808
2017M03,4807332
2017M04,4871446
2017M05,4931180
2017M06,4967579
2017M07,4987602
2017M08,4990454
2017M09,4974143
2017M10,4903167
2017M11,4864359
2017M12,4855007
2018M01,4836786
2018M02,4838407
2018M03,4861025
2018M04,4933686
2018M05,4998653
2018M06,5048957
2018M07,5051966
2018M08,5045758
2018M09,5020230
2018M10,4936148
2018M11,4896212
2018M12,4880568
2019M01,4859202
2019M02,4859485
2019M03,4887024
2019M04,4963698
2019M05,5012139
2019M06,5045794
2019M07,5057654
2019M08,5057907
2019M09,5010246
2019M10,4941058
2019M11,4907783
2019M12,4901240
2020M01,4882544
2020M02,4886778
2020M03,4904526
2020M04,4959319
2020M05,5006958
2020M06,5053994
2020M07,5085002
2020M08,5084820
2020M09,5056877
2020M10,5004375
