YYYYMM,Value,Description,Unit
199501,147220.464,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199502,132900.242,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199503,131429.813,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199504,123075.938,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199505,130418.121,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199506,142845.57,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199507,163519.32,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199508,172128.181,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199509,139910.494,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199510,135947.424,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199511,138514.304,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199512,151516.596,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199601,157323.537,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199602,142053.138,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199603,143003.407,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199604,129580.8,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199605,138974.494,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199606,150947.294,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199607,163639.74,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199608,167075.001,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199609,147125.838,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199610,147467.719,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199611,150048.015,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199612,157956.61,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199701,166253.884,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199702,139411.673,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199703,142318.611,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199704,136166.77,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199705,140554.952,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199706,150747.51,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199707,172213.043,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199708,167540.145,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199709,156278.769,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199710,156902.377,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199711,150754.835,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199712,165873.168,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199801,162283.624,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199802,141543.723,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199803,149790.257,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199804,137324.321,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199805,150679.218,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199806,163107.639,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199807,178962.217,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199808,178504.985,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199809,160694.909,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199810,149853.817,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199811,143094.577,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199812,157676.402,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199901,164875.549,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199902,141731.078,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199903,150737.71,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199904,142214.22,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199905,148536.568,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199906,161781.572,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199907,183181.866,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199908,177326.788,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199909,158189.209,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199910,150773.584,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199911,144243.552,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
199912,157495.528,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200001,178149.861,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200002,159302.963,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200003,156885.142,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200004,142133.022,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200005,155531.097,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200006,168867.552,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200007,174535.865,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200008,181461.803,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200009,162057.856,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200010,159132.19,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200011,155601.33,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200012,172605.915,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200101,177287.111,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200102,149735.484,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200103,155269.011,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200104,140670.654,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200105,151592.914,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200106,162615.804,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200107,179060.41,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200108,183116.073,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200109,154158.317,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200110,148930.816,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200111,144116.998,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200112,157402.35,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200201,164358.019,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200202,143048.821,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200203,151485.651,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200204,142304.594,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200205,151406.4,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200206,164667.696,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200207,183194.702,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200208,179955.447,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200209,165366.309,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200210,159099.295,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200211,156053.655,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200212,172189.765,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200301,181313.153,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200302,156982.482,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200303,155001.775,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200304,141959.981,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200305,150262.977,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200306,162284.631,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200307,181852.319,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200308,185331.824,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200309,164910.002,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200310,159322.942,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200311,158223.194,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200312,176291.472,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200401,180657.421,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200402,161503.092,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200403,154288.419,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200404,141470.956,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200405,157016.377,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200406,167641.906,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200407,181491.821,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200408,178181.343,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200409,164252.923,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200410,157605.095,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200411,157435.994,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200412,176755.201,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200501,177013.907,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200502,155818.014,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200503,163612.7,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200504,143083.239,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200505,153957.962,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200506,174866.997,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200507,186090.757,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200508,187573.754,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200509,171656.215,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200510,162436.793,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200511,158797.527,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200512,177965.18,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200601,169236.081,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200602,158616.189,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200603,161325.115,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200604,141426.234,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200605,157009.755,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200606,169693.478,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200607,187820.872,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200608,189454.93,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200609,161590.354,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200610,161389.659,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200611,159439.517,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200612,173508.951,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200701,175739.438,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200702,163602.813,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200703,159811.074,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200704,146249.541,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200705,157513.281,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200706,173512.884,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200707,185053.788,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200708,190134.816,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200709,169391.273,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200710,162234.356,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200711,159382.455,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200712,173829.866,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200801,182875.504,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200802,166666.355,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200803,160743.243,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200804,146983.024,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200805,154915.901,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200806,171043.279,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200807,186733.456,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200808,180576.493,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200809,161356.347,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200810,151840.715,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200811,154281.198,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200812,167785.73,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200901,171925.15,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200902,140915.785,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200903,135530.328,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200904,125934.973,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200905,131673.058,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200906,148086.771,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200907,158233.869,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200908,163260.483,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200909,137144.648,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200910,139955.577,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200911,136809.575,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
200912,166434.036,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201001,173320.161,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201002,153044.159,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201003,144405.633,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201004,126951.885,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201005,143272.494,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201006,165491.489,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201007,179600.499,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201008,177745.32,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201009,148745.672,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201010,132269.835,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201011,135185.045,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
201012,167258.086,"Electricity Net Generation From Coal, All Sectors",Million Kilowatthours
