Date,Price,Open,High,Low,Volume,Change(%)
25-May-22,1410.45,1435,1442.5,1399.25,9630092,-2.12%
24-May-22,1441,1468.6,1469.55,1435.25,5693167,-1.87%
23-May-22,1468.4,1455.1,1488,1450.05,5887569,0.91%
20-May-22,1455.15,1453,1466.75,1446.7,10488908,1.96%
19-May-22,1427.15,1481,1484.7,1417.65,16561140,-5.44%
18-May-22,1509.2,1522,1549.7,1505.3,6594126,-0.61%
17-May-22,1518.45,1494.9,1525,1480.9,6516378,1.97%
16-May-22,1489.1,1510,1511.85,1478.65,6145331,-1.02%
13-May-22,1504.4,1519.3,1529.25,1498.1,6723761,-0.29%
12-May-22,1508.8,1514,1527.5,1504.3,7034979,-1.18%
11-May-22,1526.75,1549.95,1549.95,1511.6,7846080,-1.69%
10-May-22,1553,1558,1569.15,1546.05,6212545,-1.10%
9-May-22,1570.35,1540,1586.8,1522.15,6832202,1.78%
6-May-22,1542.85,1550,1561.85,1535.05,6171472,-2.67%
5-May-22,1585.15,1560.05,1589.4,1557.45,6144870,3.23%
4-May-22,1535.55,1547.25,1570,1530.15,6220959,-0.35%
2-May-22,1541,1550.9,1552.75,1531,7072627,-1.69%
29-Apr-22,1567.55,1590,1597.3,1560.8,9831395,-0.95%
28-Apr-22,1582.6,1570,1601.8,1557.45,9245177,1.92%
27-Apr-22,1552.8,1572.75,1572.75,1550.35,8819356,-1.78%
26-Apr-22,1581,1577.2,1592,1566.55,5345435,1.27%
25-Apr-22,1561.1,1572.8,1572.8,1554.1,7000570,-1.54%
22-Apr-22,1585.45,1604.35,1610.7,1582.4,8134245,-2.06%
21-Apr-22,1618.8,1595,1627.2,1589.25,7766514,1.96%
20-Apr-22,1587.7,1575,1596.3,1563,10678747,1.65%
19-Apr-22,1562,1636.65,1636.65,1550,17044923,-3.66%
18-Apr-22,1621.4,1605.5,1650,1590,30523965,-7.27%
13-Apr-22,1748.55,1754.95,1757.5,1732,6257693,0.35%
12-Apr-22,1742.45,1757.5,1757.5,1727.75,6456184,-1.36%
11-Apr-22,1766.55,1814,1814,1762.55,8248407,-2.65%
8-Apr-22,1814.6,1823,1838,1808,5131446,0.20%
7-Apr-22,1811,1821.05,1828.15,1807.55,5797544,-0.98%
6-Apr-22,1828.85,1855,1857.5,1822.15,5407453,-1.73%
5-Apr-22,1861.1,1883.8,1889.6,1857.15,5472024,-1.16%
4-Apr-22,1882.95,1889.75,1893,1873,7364074,-1.08%
1-Apr-22,1903.55,1886.85,1910.3,1878.3,6171518,-0.17%
31-Mar-22,1906.85,1900,1913,1894.2,5399145,0.15%
30-Mar-22,1903.95,1910,1919,1895,7795839,0.95%
29-Mar-22,1886,1873.9,1889.4,1860.55,3917785,0.65%
28-Mar-22,1873.9,1866,1880.9,1852.65,4008555,-0.14%
25-Mar-22,1876.55,1892,1894,1858,3438588,-0.54%
24-Mar-22,1886.7,1856.15,1894.6,1856.15,3784303,0.76%
23-Mar-22,1872.4,1897,1900,1857,6192824,-0.79%
22-Mar-22,1887.4,1850,1890,1839,5709382,1.85%
21-Mar-22,1853.05,1861,1886.9,1841.1,8362085,-0.08%
17-Mar-22,1854.6,1923.3,1923.3,1833.05,17731459,-1.84%
16-Mar-22,1889.4,1865,1893.95,1849,5233979,2.72%
15-Mar-22,1839.3,1888.35,1888.35,1830,7140443,-2.72%
14-Mar-22,1890.7,1831.55,1895,1831.55,10289724,3.77%
11-Mar-22,1822,1814,1831.4,1811,4758657,-0.21%
10-Mar-22,1825.9,1844.75,1844.75,1810.2,6547182,0.69%
9-Mar-22,1813.35,1791,1831.6,1791,10193515,1.98%
8-Mar-22,1778.2,1718.45,1800,1718.45,10984500,2.20%
7-Mar-22,1739.85,1697,1751,1696,9742588,0.96%
4-Mar-22,1723.3,1695.25,1736,1681,9074499,0.14%
3-Mar-22,1720.85,1720.2,1733.9,1705.55,7344147,1.06%
2-Mar-22,1702.8,1710,1714.4,1691,6771489,-0.75%
28-Feb-22,1715.6,1682.2,1728.05,1665,15076542,1.24%
25-Feb-22,1694.6,1715,1728.15,1677,9737281,0.98%
24-Feb-22,1678.15,1690.1,1714.95,1670.5,13592379,-3.71%
23-Feb-22,1742.85,1750,1758.25,1733.4,5478811,0.49%
22-Feb-22,1734.35,1699.9,1751,1691.05,8878515,0.21%
21-Feb-22,1730.7,1701,1737.3,1691.5,5120890,1.39%
18-Feb-22,1706.95,1710,1722.5,1703.5,5602215,-1.03%
17-Feb-22,1724.8,1744,1749,1720.3,3937950,-0.49%
16-Feb-22,1733.3,1738.25,1755.45,1726.85,5350642,-0.28%
15-Feb-22,1738.25,1699,1746.75,1690.45,4669915,3.33%
14-Feb-22,1682.2,1690,1718.55,1678.25,7459637,-2.27%
11-Feb-22,1721.35,1740,1745.95,1713,7551371,-2.73%
10-Feb-22,1769.6,1755.65,1773.9,1748.75,4334630,1.86%
9-Feb-22,1737.3,1735,1743,1725,3867244,1.16%
8-Feb-22,1717.3,1710,1725,1696,6053401,0.13%
7-Feb-22,1715,1722.2,1732,1695.4,4310209,-1.50%
4-Feb-22,1741.1,1732,1753.95,1710.15,4700077,0.15%
3-Feb-22,1738.55,1779,1779,1734,3832922,-2.72%
2-Feb-22,1787.1,1789,1792.8,1772,4253717,0.85%
1-Feb-22,1772.05,1766.1,1780,1734.7,5119935,2.06%
31-Jan-22,1736.2,1718,1749.5,1715.35,8788872,2.97%
28-Jan-22,1686.2,1681,1727.55,1679.5,10998502,0.45%
27-Jan-22,1678.6,1702,1709.7,1665,11231734,-2.53%
25-Jan-22,1722.15,1726.6,1740,1700.5,9137653,-0.84%
24-Jan-22,1736.8,1765,1768.65,1728,7116712,-2.74%
21-Jan-22,1785.7,1795,1808,1776,8252758,-2.08%
20-Jan-22,1823.7,1844,1848,1815.5,5533463,-2.32%
19-Jan-22,1867.05,1916,1916,1862.85,5747770,-2.80%
18-Jan-22,1920.75,1922.1,1945,1911.45,3690315,-0.97%
17-Jan-22,1939.5,1938.55,1953.9,1930.5,5262464,0.53%
14-Jan-22,1929.35,1882,1933,1881,7688506,1.72%
13-Jan-22,1896.8,1905,1912.5,1866.35,14277630,1.03%
12-Jan-22,1877.45,1868.9,1889,1860,5362535,1.18%
11-Jan-22,1855.6,1855,1870,1850.15,5142287,0.26%
10-Jan-22,1850.75,1815,1869.9,1813,7857560,2.01%
7-Jan-22,1814.3,1815.45,1836,1806.8,4834389,-0.19%
6-Jan-22,1817.8,1828,1828,1800,6449205,-1.46%
5-Jan-22,1844.65,1900,1902.9,1840,6995719,-2.87%
4-Jan-22,1899.15,1898.45,1906.65,1878,3921999,0.04%
3-Jan-22,1898.45,1887.75,1914.05,1887.75,3329616,0.57%
31-Dec-21,1887.75,1890,1898.35,1871.65,4619420,-0.27%
30-Dec-21,1892.85,1884.5,1909.8,1874.35,4584738,0.39%
29-Dec-21,1885.55,1883.5,1893.8,1876.4,3236635,-0.13%
28-Dec-21,1888,1880.7,1895.9,1878.4,3340933,1.17%
27-Dec-21,1866.15,1860,1874.5,1845.05,2647733,0.14%
24-Dec-21,1863.5,1872.95,1875.75,1854,3780347,0.32%
23-Dec-21,1857.6,1831.25,1861.6,1827,4112933,1.80%
22-Dec-21,1824.7,1825,1829.15,1812.35,4156428,0.72%
21-Dec-21,1811.6,1801,1838,1801,5353584,0.71%
20-Dec-21,1798.9,1801.7,1829.65,1787.3,5773891,-1.21%
17-Dec-21,1820.85,1820,1842,1806.75,18887243,2.78%
16-Dec-21,1771.6,1762.65,1777.6,1758,4481031,2.16%
15-Dec-21,1734.2,1745,1747.95,1721.2,3053149,-1.02%
14-Dec-21,1752.15,1730.9,1763,1710.35,4768144,0.43%
13-Dec-21,1744.65,1767.05,1771.35,1738.8,4040584,-0.83%
10-Dec-21,1759.25,1760,1763.75,1746,1823469,-0.24%
9-Dec-21,1763.45,1759,1769.4,1742,2082171,0.58%
8-Dec-21,1753.35,1733,1759.8,1732.6,3029169,2.44%
7-Dec-21,1711.65,1701.1,1724.9,1694,4202122,0.96%
6-Dec-21,1695.3,1730,1733.95,1691.5,3991449,-2.32%
3-Dec-21,1735.55,1771.1,1786.65,1732.55,6754012,-0.73%
2-Dec-21,1748.25,1715,1750.5,1711.35,5559574,1.94%
1-Dec-21,1714.9,1715,1741.9,1713,5193264,0.13%
30-Nov-21,1712.65,1704.55,1729.9,1700.05,14808963,0.96%
29-Nov-21,1696.35,1691,1712,1669.15,3942776,0.28%
26-Nov-21,1691.65,1702.55,1718.35,1684,4494181,-1.79%
25-Nov-21,1722.4,1700,1726.2,1696.95,4476260,1.56%
24-Nov-21,1696,1740,1740.5,1688,7333061,-2.35%
23-Nov-21,1736.9,1735.1,1747.25,1710,8436160,-1.28%
22-Nov-21,1759.4,1784,1785.4,1751.15,6621839,-1.12%
18-Nov-21,1779.4,1781.6,1789.45,1759,4326924,-0.45%
17-Nov-21,1787.45,1792.55,1802,1780.7,4732492,-0.27%
16-Nov-21,1792.3,1790,1808.95,1777,6034233,0.29%
15-Nov-21,1787.15,1782.1,1800,1775.5,4354074,0.39%
12-Nov-21,1780.2,1743,1782.85,1738.05,5069009,2.71%
11-Nov-21,1733.3,1732.95,1739.75,1709,4731349,-0.39%
10-Nov-21,1740.15,1726,1750.95,1721.95,4780368,-0.13%
9-Nov-21,1742.5,1734.75,1750,1726,4016134,0.29%
8-Nov-21,1737.5,1730,1741,1703,5245903,1.69%
4-Nov-21,1708.7,1715,1717,1705,483407,0.36%
3-Nov-21,1702.5,1709,1717.45,1699,3530713,0.27%
2-Nov-21,1697.9,1695,1706.45,1686.35,3471772,-0.13%
1-Nov-21,1700.05,1677.5,1707.2,1676,3636806,1.94%
29-Oct-21,1667.75,1699,1712.6,1661.05,5875091,-2.12%
28-Oct-21,1703.9,1719.35,1724.75,1692.05,5329972,-1.45%
27-Oct-21,1728.95,1709.1,1734.15,1701.15,5090259,1.48%
26-Oct-21,1703.7,1710.05,1726.6,1695.9,5871709,-0.23%
25-Oct-21,1707.55,1722.05,1729.75,1687.2,5905209,-0.71%
22-Oct-21,1719.8,1749.9,1763.2,1707,7369809,-1.93%
21-Oct-21,1753.65,1814,1814,1746.85,8779629,-2.70%
20-Oct-21,1802.35,1829.4,1848,1794.05,5876115,-1.09%
19-Oct-21,1822.15,1814,1834.5,1782.3,10324260,1.67%
18-Oct-21,1792.15,1740,1799,1740,13438109,4.45%
14-Oct-21,1715.75,1754,1783.6,1698.2,19655776,0.38%
13-Oct-21,1709.2,1695.95,1713.65,1680.05,7104171,1.43%
12-Oct-21,1685.15,1677,1689,1662,7439300,-0.34%
11-Oct-21,1690.95,1682,1730,1663.7,8840633,-1.91%
8-Oct-21,1723.85,1705.25,1731.5,1698.4,4738376,1.94%
7-Oct-21,1691,1687,1704.2,1676.65,5476108,1.04%
6-Oct-21,1673.55,1702.1,1709,1670,4271698,-1.14%
5-Oct-21,1692.8,1671,1702.95,1663,4373310,0.84%
4-Oct-21,1678.75,1672.5,1688,1665.4,2947154,0.82%
1-Oct-21,1665.15,1665.1,1678.95,1661.25,5733906,-0.60%
30-Sep-21,1675.2,1703,1703,1670.1,6914031,-1.01%
29-Sep-21,1692.25,1659.25,1701.4,1655,7792548,0.31%
28-Sep-21,1687.1,1710,1710,1675,6557197,-1.98%
27-Sep-21,1721.15,1768.75,1769,1718.1,5045337,-2.42%
24-Sep-21,1763.85,1758,1788,1752.45,8280446,1.22%
23-Sep-21,1742.55,1732,1745,1721.1,3826090,1.49%
22-Sep-21,1716.9,1717,1738.9,1713.05,4553892,-0.09%
21-Sep-21,1718.45,1700,1726.75,1684.65,4672222,1.81%
20-Sep-21,1687.85,1685,1707.7,1677.95,5660743,-0.20%
17-Sep-21,1691.3,1697,1718,1684.45,7454864,-0.64%
16-Sep-21,1702.25,1715.2,1719.25,1691.45,3246568,-0.54%
15-Sep-21,1711.45,1693.25,1715.1,1690.2,4062344,1.50%
14-Sep-21,1686.15,1695.95,1695.95,1678.6,4945167,-0.34%
13-Sep-21,1691.9,1683,1701.5,1675.2,4662374,0.02%
9-Sep-21,1691.6,1685.9,1694.9,1682.15,3331674,-0.10%
8-Sep-21,1693.25,1700.85,1700.85,1682.95,4584896,-0.79%
7-Sep-21,1706.65,1730,1734.9,1704,3520341,-1.37%
6-Sep-21,1730.4,1705.15,1732,1699.35,4876026,1.75%
3-Sep-21,1700.65,1696.05,1705.95,1684.4,5339139,0.68%
2-Sep-21,1689.1,1677.35,1694.3,1662.65,6830050,0.68%
1-Sep-21,1677.75,1709.5,1709.5,1673.15,7801974,-1.68%
31-Aug-21,1706.45,1700.15,1715,1685.85,12255438,0.49%
30-Aug-21,1698.05,1703.05,1718.65,1690.4,6559667,-0.63%
27-Aug-21,1708.8,1725,1727.7,1705.2,6698514,-1.09%
26-Aug-21,1727.7,1734,1746,1720,5302248,-0.45%
25-Aug-21,1735.55,1718,1746.9,1718,6153253,0.85%
24-Aug-21,1720.85,1750,1757,1712.7,7602939,-1.03%
23-Aug-21,1738.75,1735.75,1753.15,1732,6189051,0.33%
20-Aug-21,1732.95,1716.1,1745,1716.1,6206972,-0.03%
18-Aug-21,1733.45,1729,1755.5,1727,6686090,-0.47%
17-Aug-21,1741.65,1703.9,1748.9,1686.55,9510390,2.19%
16-Aug-21,1704.4,1707.7,1719.95,1690.1,4564109,-0.46%
13-Aug-21,1712.2,1697,1722.5,1691.3,5612790,1.34%
12-Aug-21,1689.6,1679.15,1696.5,1674,5659579,0.72%
11-Aug-21,1677.55,1674.8,1684,1668,4899639,0.02%
10-Aug-21,1677.25,1668,1680,1661.05,6846517,0.84%
9-Aug-21,1663.3,1661,1667.45,1646.4,5018477,0.79%
6-Aug-21,1650.2,1657,1660.65,1644,3754855,-0.20%
5-Aug-21,1653.55,1649.5,1666,1647.05,5420536,0.26%
4-Aug-21,1649.25,1669.1,1679.9,1639.05,6740391,-0.36%
3-Aug-21,1655.2,1647,1658.65,1635.6,5513668,1.45%
2-Aug-21,1631.55,1627.45,1634.75,1619.2,5553389,1.31%
30-Jul-21,1610.5,1610,1623.4,1606.15,6234257,-0.40%
29-Jul-21,1617,1600.1,1620,1600.1,4660873,0.71%
28-Jul-21,1605.6,1605.1,1607.6,1585.5,4686788,0.19%
27-Jul-21,1602.55,1605,1609.3,1597.9,5892859,-0.08%
26-Jul-21,1603.9,1594.1,1611.65,1594.1,4586710,0.85%
23-Jul-21,1590.45,1588.55,1598.5,1585.05,4179719,0.02%
22-Jul-21,1590.2,1561.4,1592.85,1561.4,7854575,2.59%
20-Jul-21,1550.05,1538.3,1557.7,1538,5069939,0.54%
19-Jul-21,1541.7,1544.7,1552.9,1537.55,5669162,-0.88%
16-Jul-21,1555.45,1573.75,1574.65,1549.6,6265593,-1.60%
15-Jul-21,1580.8,1557.9,1596.85,1556,10021355,0.25%
14-Jul-21,1576.9,1554,1582.8,1538.1,5657716,2.07%
13-Jul-21,1544.95,1556.4,1556.4,1536.3,4456160,-0.19%
12-Jul-21,1547.85,1570.55,1578,1533.75,4588982,-0.96%
9-Jul-21,1562.9,1556,1569.9,1551,3436594,0.14%
8-Jul-21,1560.75,1568,1576,1549,3326813,-0.25%
7-Jul-21,1564.6,1566.05,1570.55,1544.65,4797120,0.15%
6-Jul-21,1562.2,1573.7,1586.75,1557.1,4089574,-1.06%
5-Jul-21,1578.95,1569.15,1585,1561.05,4058338,0.71%
2-Jul-21,1567.8,1558.95,1569.45,1542.6,5166064,0.47%
1-Jul-21,1560.4,1576.85,1576.85,1559.05,4814317,-1.29%
30-Jun-21,1580.8,1572.05,1591,1572.05,6058722,1.14%
29-Jun-21,1563.05,1561,1573.65,1559.2,5913567,-0.56%
28-Jun-21,1571.8,1572.9,1580.15,1560.6,5019178,-0.15%
25-Jun-21,1574.2,1572,1578,1543,9780240,0.96%
24-Jun-21,1559.2,1517,1568.75,1511.2,10785137,3.73%
23-Jun-21,1503.15,1525,1525,1498.65,5529809,-0.58%
22-Jun-21,1511.85,1509.7,1521.45,1502.1,6427862,0.77%
21-Jun-21,1500.3,1493,1505.8,1484.2,5454052,-0.20%
18-Jun-21,1503.3,1509,1515.8,1487.4,13533974,0.54%
17-Jun-21,1495.3,1475.1,1502.65,1475.1,7677951,0.99%
16-Jun-21,1480.6,1472.7,1489.45,1467.5,7661710,0.45%
15-Jun-21,1473.9,1464,1476,1463,5403104,0.83%
14-Jun-21,1461.8,1471,1477,1453.45,7132294,1.03%
11-Jun-21,1446.9,1430.1,1451.6,1429.45,6140828,1.59%
10-Jun-21,1424.3,1424,1429,1419,3496575,0.64%
9-Jun-21,1415.3,1413.4,1425,1404.6,5394317,0.17%
8-Jun-21,1412.95,1396,1421.75,1395.55,7360630,1.68%
7-Jun-21,1389.65,1391,1392,1377.3,5154576,0.29%
4-Jun-21,1385.65,1393.95,1396.9,1377.65,4194328,-0.29%
3-Jun-21,1389.65,1388.1,1399,1377.05,5115645,0.80%
2-Jun-21,1378.65,1380.75,1391.95,1365,9272276,-0.62%
1-Jun-21,1387.2,1400,1401,1378.65,4791325,-0.47%
31-May-21,1393.75,1401.5,1401.5,1383,4429904,-0.80%
28-May-21,1405.05,1409.75,1414,1396.1,4261312,0.20%
27-May-21,1402.25,1404.2,1416.25,1391.7,15365391,0.36%
26-May-21,1397.25,1367.9,1400,1362.05,6850024,2.62%
25-May-21,1361.6,1358,1368,1354.45,4099340,1.01%
24-May-21,1348.05,1356.65,1363,1345.1,4225371,-0.48%
21-May-21,1354.5,1347.5,1357.5,1346.35,4969733,1.13%
20-May-21,1339.3,1348.4,1349.1,1335,4490092,0.17%
19-May-21,1337,1342,1357.45,1333.25,4435878,-0.22%
18-May-21,1340,1338,1344.6,1329.5,5620150,0.80%
17-May-21,1329.4,1320.3,1334.95,1320.3,5017129,0.99%
14-May-21,1316.4,1326.85,1326.85,1311.3,4824609,-0.80%
12-May-21,1327,1330,1330,1314.5,5241898,-0.27%
11-May-21,1330.65,1336.9,1341,1325.1,6420988,-0.66%
10-May-21,1339.55,1349.85,1352.9,1335.05,7195348,-0.96%
7-May-21,1352.55,1365.3,1373.05,1348.5,4991435,-0.66%
6-May-21,1361.6,1345,1364.7,1337.4,4810090,1.50%
5-May-21,1341.5,1341.1,1343.9,1327.8,3939788,0.91%
4-May-21,1329.4,1354,1354.95,1324.1,4887060,-1.68%
3-May-21,1352.05,1340.8,1361,1338,4560337,-0.17%
30-Apr-21,1354.35,1346.3,1373.9,1345.9,8354677,-0.15%
29-Apr-21,1356.35,1368,1369,1351.4,5412357,0.03%
28-Apr-21,1356,1358,1359.5,1344.6,4879234,0.56%
27-Apr-21,1348.5,1346,1353,1340.15,3636115,0.37%
26-Apr-21,1343.55,1332.25,1351.3,1321,7088606,0.73%
23-Apr-21,1333.8,1343,1348.4,1331,7316262,-1.28%
22-Apr-21,1351.1,1355.55,1364.8,1345.15,6622446,-0.02%
20-Apr-21,1351.35,1379,1379,1342.4,8560766,-0.82%
19-Apr-21,1362.55,1340,1379.7,1332.35,12508028,0.65%
16-Apr-21,1353.75,1365,1370.85,1346.6,10879878,-0.51%
15-Apr-21,1360.75,1332.3,1366.4,1320,25342491,-2.61%
13-Apr-21,1397.15,1433,1435.25,1375,14855206,-2.01%
12-Apr-21,1425.75,1474,1477.55,1415,20384532,-1.06%
9-Apr-21,1441.05,1455,1455,1430.05,6052712,0.08%
8-Apr-21,1439.85,1430,1451.7,1421,5654434,0.67%
7-Apr-21,1430.2,1410.25,1434.95,1406.6,5879234,1.36%
6-Apr-21,1411.05,1423,1426,1406.45,5793571,0.08%
5-Apr-21,1409.9,1391,1425,1387,9479572,1.78%
1-Apr-21,1385.2,1380,1391.6,1371,5675155,1.25%
31-Mar-21,1368.05,1382,1388,1363.3,8220987,-1.25%
30-Mar-21,1385.3,1346.9,1400,1336.15,10546919,3.67%
26-Mar-21,1336.2,1344.7,1356.7,1332,4922071,0.18%
25-Mar-21,1333.8,1346.75,1352.5,1327.6,8749994,-1.47%
24-Mar-21,1353.75,1357.85,1370.45,1346.25,6134303,-1.30%
23-Mar-21,1371.55,1372.45,1383.25,1359.6,7165335,0.05%
22-Mar-21,1370.8,1350.1,1376,1336.1,4862758,1.96%
19-Mar-21,1344.45,1330,1355.2,1318,12767112,0.55%
18-Mar-21,1337.1,1393.75,1393.75,1313.5,10961755,-3.60%
17-Mar-21,1387,1392.25,1400,1382,7626744,0.22%
16-Mar-21,1384,1386.05,1406,1380.5,9352771,0.76%
15-Mar-21,1373.6,1370,1379.9,1358.5,6658665,-0.09%
12-Mar-21,1374.85,1373,1391.7,1370.05,9462061,0.49%
10-Mar-21,1368.15,1356.9,1374,1355,7925984,1.68%
