Date,Price,Open,High,Low,Volume,Change(%)
9-Mar-21,1345.55,1329.5,1350.45,1318.75,6518173,0.73%
8-Mar-21,1335.75,1324.8,1346.1,1317.2,5119392,1.45%
5-Mar-21,1316.7,1328.5,1340,1305.05,6486176,-1.03%
4-Mar-21,1330.35,1335,1363.85,1325.9,12041941,-0.98%
3-Mar-21,1343.55,1319.2,1347,1308,9056399,2.99%
2-Mar-21,1304.5,1282.25,1310,1279.2,10461434,2.96%
1-Mar-21,1267,1263.3,1284.5,1259,5756286,1.09%
26-Feb-21,1253.3,1269,1274.3,1244.75,15132388,-1.67%
25-Feb-21,1274.55,1288.45,1299.75,1272,8788221,0.02%
24-Feb-21,1274.3,1260.05,1276.6,1252,4537258,0.63%
23-Feb-21,1266.35,1271.15,1291,1257.55,6612942,0.09%
22-Feb-21,1265.2,1295,1308.55,1260,7371303,-2.02%
19-Feb-21,1291.3,1296.1,1299.5,1276.8,5389696,-0.09%
18-Feb-21,1292.45,1276,1306,1275,6437551,0.87%
17-Feb-21,1281.3,1290.4,1294.5,1275,4575741,-0.71%
16-Feb-21,1290.4,1314,1319.75,1286,6896421,-1.47%
15-Feb-21,1309.65,1320,1328.4,1307.1,4363513,-0.01%
12-Feb-21,1309.8,1305,1323.75,1301.55,5797875,1.33%
11-Feb-21,1292.65,1289,1296,1283.05,4673317,-0.30%
10-Feb-21,1296.5,1295.8,1304.35,1283.6,5951207,-0.69%
9-Feb-21,1305.55,1306.9,1332,1297.85,7965949,0.15%
8-Feb-21,1303.55,1285.5,1310,1275.5,6921922,2.47%
5-Feb-21,1272.1,1286.4,1288.75,1262,5477481,-0.57%
4-Feb-21,1279.35,1285,1293.4,1272.05,5032240,-0.41%
3-Feb-21,1284.65,1277.65,1304,1273,8182968,1.05%
2-Feb-21,1271.25,1280,1294.4,1263.6,6892490,0.82%
1-Feb-21,1260.9,1250.55,1277.95,1241,8880279,1.76%
29-Jan-21,1239.05,1286.25,1291.15,1231,12183519,-2.91%
28-Jan-21,1276.2,1291.8,1296.45,1272.55,4660690,-1.91%
27-Jan-21,1301,1319.6,1327.55,1285.1,8133665,-1.82%
25-Jan-21,1325.1,1345,1347.9,1313,6542611,-1.17%
22-Jan-21,1340.85,1327,1356,1326.55,9646591,0.09%
21-Jan-21,1339.7,1350,1361.05,1335,6142421,0.02%
20-Jan-21,1339.45,1320.55,1348.4,1320.55,8225838,1.73%
19-Jan-21,1316.65,1320,1331,1312,5585744,0.35%
18-Jan-21,1312.05,1338,1340,1306,8861765,-2.45%
15-Jan-21,1344.95,1360,1364.45,1340,15018441,-1.86%
14-Jan-21,1370.5,1360,1384,1318.45,27521697,-1.20%
13-Jan-21,1387.15,1373.85,1392.8,1360,14442997,1.12%
12-Jan-21,1371.75,1378,1378,1360,8309868,-0.32%
11-Jan-21,1376.2,1342.1,1383.35,1340,20528626,4.89%
8-Jan-21,1312.1,1278.25,1316.8,1278.25,13186251,3.96%
7-Jan-21,1262.15,1296,1297.65,1255.5,10954918,-1.56%
6-Jan-21,1282.1,1300,1302,1268.05,7161715,-0.90%
5-Jan-21,1293.8,1282,1299,1275.05,8145280,0.43%
4-Jan-21,1288.25,1269,1290,1261.15,7208454,2.21%
1-Jan-21,1260.45,1257.9,1265.5,1255.8,4253550,0.37%
31-Dec-20,1255.8,1243,1258.4,1239,7430470,0.72%
30-Dec-20,1246.8,1253,1253.3,1238.15,5194690,-0.28%
29-Dec-20,1250.3,1235,1254.45,1235,6878105,0.81%
28-Dec-20,1240.3,1238.45,1248,1236,4607051,0.34%
24-Dec-20,1236.05,1249.9,1249.9,1226,7313885,-1.36%
23-Dec-20,1253.05,1238,1258.85,1230.55,15878346,2.67%
22-Dec-20,1220.5,1182,1223.85,1176.1,10901851,3.67%
21-Dec-20,1177.3,1188,1209.75,1152.05,10858352,-1.05%
18-Dec-20,1189.8,1182.85,1195,1175.6,15995676,2.64%
17-Dec-20,1159.2,1165.9,1168.9,1156.2,6658153,-0.56%
16-Dec-20,1165.7,1160,1168.9,1153.6,7788404,0.96%
15-Dec-20,1154.6,1156,1163.7,1152,6905926,-0.85%
14-Dec-20,1164.55,1169.4,1172.6,1148.2,6728187,0.12%
11-Dec-20,1163.2,1159.7,1171.95,1155.25,10574009,-0.39%
10-Dec-20,1167.75,1157.4,1171.65,1150,9488782,-0.63%
9-Dec-20,1175.2,1168.05,1179.5,1157,10039346,1.89%
8-Dec-20,1153.35,1145,1167,1145,12308330,0.86%
7-Dec-20,1143.5,1147.3,1153,1136,7792141,0.78%
4-Dec-20,1134.65,1125,1137,1115,10564055,0.73%
3-Dec-20,1126.45,1147,1147,1122.7,16212632,-1.27%
2-Dec-20,1140.9,1134,1147.45,1121,6741637,0.27%
1-Dec-20,1137.85,1105.05,1140.25,1105.05,8933802,3.44%
27-Nov-20,1100,1118,1121,1091,25306145,-1.19%
26-Nov-20,1113.2,1119.95,1119.95,1098.3,10962256,-0.22%
25-Nov-20,1115.65,1137,1143.5,1111.25,8958701,-2.14%
24-Nov-20,1140.05,1145,1154.9,1133.35,8515426,0.02%
23-Nov-20,1139.85,1105,1144.8,1101.95,10546363,3.31%
20-Nov-20,1103.35,1106,1109,1091.1,8063554,0.60%
19-Nov-20,1096.75,1100,1114.7,1093.8,10092343,-1.24%
18-Nov-20,1110.55,1128.5,1132.7,1101.45,9839468,-1.17%
17-Nov-20,1123.7,1144.75,1145,1112.65,12813968,-0.86%
14-Nov-20,1133.45,1137,1139.65,1131.1,1136144,0.82%
13-Nov-20,1124.2,1120,1133,1117,6363212,0.58%
12-Nov-20,1117.75,1128.1,1142,1113.75,9180976,-0.42%
11-Nov-20,1122.5,1096,1126.35,1087,12514800,2.88%
10-Nov-20,1091.05,1113.85,1113.85,1078,15622869,-4.00%
9-Nov-20,1136.55,1129.3,1146,1121.15,10160320,2.14%
6-Nov-20,1112.75,1108,1121.1,1091.7,8807127,0.79%
5-Nov-20,1104,1109.9,1123,1099,9568890,0.92%
4-Nov-20,1093.95,1068,1116,1066.8,15702690,2.96%
3-Nov-20,1062.55,1072,1079.4,1057.5,7204782,-0.91%
2-Nov-20,1072.3,1065,1079.95,1051.1,7183119,1.10%
30-Oct-20,1060.6,1072,1083.6,1052.35,8800436,-1.33%
29-Oct-20,1074.85,1070,1082,1060.1,6935804,-0.16%
28-Oct-20,1076.55,1095.5,1104.75,1070.05,7608413,-1.31%
27-Oct-20,1090.85,1105.7,1109.7,1077.15,10172530,-1.94%
26-Oct-20,1112.45,1122.25,1129.6,1103.15,6309643,-0.90%
23-Oct-20,1122.5,1133,1135,1120.15,9070121,-0.58%
22-Oct-20,1129.05,1142,1158,1123.8,11271538,-1.68%
21-Oct-20,1148.35,1141.15,1154.35,1135,19811809,0.95%
20-Oct-20,1137.5,1118.9,1144.7,1110,10448852,1.03%
19-Oct-20,1125.9,1135,1139,1115.3,12902146,-0.14%
16-Oct-20,1127.5,1113.85,1135.95,1096.9,18366133,1.74%
15-Oct-20,1108.25,1180,1186,1092.5,44288566,-2.53%
14-Oct-20,1137,1162,1164.9,1131.1,16649731,-1.80%
13-Oct-20,1157.8,1135.55,1166.05,1135.55,17524137,2.27%
12-Oct-20,1132.1,1123,1140,1112.1,14633780,2.29%
9-Oct-20,1106.8,1095.1,1113.3,1088.45,10567955,1.20%
8-Oct-20,1093.7,1090,1124,1088.4,21483024,2.55%
7-Oct-20,1066.55,1044.9,1072,1035.5,9284060,1.02%
6-Oct-20,1055.75,1055,1060,1031.35,9090819,0.67%
5-Oct-20,1048.7,1018.05,1054.9,1018.05,14212560,3.05%
1-Oct-20,1017.65,1020.6,1026.5,1011.75,5563432,0.93%
30-Sep-20,1008.25,1009,1023.95,1005,8049899,-0.07%
29-Sep-20,1009,1018,1028,1004.1,8708572,-0.14%
28-Sep-20,1010.4,1014.8,1016.15,998.5,8554583,-0.10%
25-Sep-20,1011.45,975.8,1014.9,975,13311079,3.70%
24-Sep-20,975.4,1003,1009,970,14427463,-4.35%
23-Sep-20,1019.75,1020.15,1037,1008.1,13486274,1.22%
22-Sep-20,1007.5,1009,1022.5,991.2,12625775,-0.24%
21-Sep-20,1009.9,1001,1031,1000.5,14140790,0.77%
18-Sep-20,1002.15,1011,1018.8,999.1,12897897,-0.88%
17-Sep-20,1011,995,1021,995,15628308,0.92%
16-Sep-20,1001.75,986,1005.65,982,10059392,1.96%
15-Sep-20,982.45,979.5,994,971.65,11608223,0.41%
14-Sep-20,978.4,957,991.05,948.3,21871591,3.46%
11-Sep-20,945.7,934.9,954.15,931,6672082,0.60%
10-Sep-20,940.05,935.3,942,924.8,5172091,1.33%
9-Sep-20,927.75,935,946,926,5529150,-1.23%
8-Sep-20,939.3,929.95,952,925.55,12892115,1.54%
7-Sep-20,925.05,918.9,927.55,913.05,6700450,0.64%
4-Sep-20,919.15,915,929.5,914.45,8650414,-1.75%
3-Sep-20,935.55,926.5,949.4,924,8828016,1.25%
2-Sep-20,924,915,926.4,913.5,5678696,1.08%
1-Sep-20,914.15,926.25,935,912.1,6907783,-1.56%
31-Aug-20,928.6,935.25,950.5,914.6,12808369,-0.71%
28-Aug-20,935.25,951.45,952.5,933.05,7593988,-1.25%
27-Aug-20,947.05,960,960.95,945.2,6154300,-0.39%
26-Aug-20,950.8,941.25,954.25,938.4,5153663,1.35%
25-Aug-20,938.1,947.5,948.65,933.6,6233923,-0.98%
24-Aug-20,947.4,947,952,939.2,5798579,-0.15%
21-Aug-20,948.8,963.05,963.45,946.55,6513784,-0.66%
20-Aug-20,955.15,958.9,965.5,951.3,5656667,-0.43%
19-Aug-20,959.3,970.9,971.55,957.45,6622744,-0.85%
18-Aug-20,967.55,963.9,969.2,958.7,6142171,1.05%
17-Aug-20,957.5,954.1,972.45,954.1,9008716,0.41%
14-Aug-20,953.6,955.85,963,952.05,4663873,0.25%
13-Aug-20,951.2,954.8,968.5,948.25,5097705,-0.39%
12-Aug-20,954.95,948,958.8,942.2,6908732,0.69%
11-Aug-20,948.45,949.9,962,946.1,6802508,-0.30%
10-Aug-20,951.35,948.9,956.8,945.3,5716472,0.05%
7-Aug-20,950.9,969.45,969.45,949,8010973,-2.05%
6-Aug-20,970.85,953.5,974.4,942.5,10976523,2.77%
5-Aug-20,944.7,952,960.95,938.3,9616176,-0.54%
4-Aug-20,949.85,960.45,970.7,940.55,11133259,-0.74%
3-Aug-20,956.9,960,965.4,947.45,8480166,-0.94%
31-Jul-20,966,969.25,986.45,953.3,12704359,0.47%
30-Jul-20,961.45,962,972.65,958.75,12492569,0.77%
29-Jul-20,954.15,953.25,960,943.6,11152710,-0.90%
28-Jul-20,962.85,946,967.55,941.2,15819466,1.52%
27-Jul-20,948.45,921.55,952.8,918.65,16828218,2.77%
24-Jul-20,922.85,903.25,925.75,903.25,18209670,1.64%
23-Jul-20,907.95,915.65,915.8,900.65,13052804,-1.08%
22-Jul-20,917.9,938.95,939,910,14354421,-2.01%
21-Jul-20,936.75,945,949.7,929.2,12877814,0.26%
20-Jul-20,934.3,908.5,945,906.75,18421083,3.45%
17-Jul-20,903.15,911,919.9,892.15,31682904,-0.86%
16-Jul-20,911,900.1,955.5,894.25,90433393,9.63%
15-Jul-20,830.95,799,848.45,794.8,30060998,6.09%
14-Jul-20,783.25,792.95,806.4,781.35,8961822,-1.73%
13-Jul-20,797.05,788,805.35,786.05,10804911,1.94%
10-Jul-20,781.85,773.5,789.9,773.5,5206452,0.02%
9-Jul-20,781.7,780,790,775,6854196,0.90%
8-Jul-20,774.7,784.9,784.9,772.2,8476675,-2.45%
7-Jul-20,794.15,769.4,796.95,765.55,19362666,3.95%
6-Jul-20,764,765.2,775,761.5,8811009,0.17%
3-Jul-20,762.7,755,764,752.5,7796573,0.81%
2-Jul-20,756.6,737.35,765.45,735.4,17263764,3.37%
1-Jul-20,731.9,737.25,742.3,729.75,5477687,-0.55%
30-Jun-20,735.95,732.8,738.95,724.25,10411347,0.57%
29-Jun-20,731.75,735.4,744.7,730.1,8954490,-2.20%
26-Jun-20,748.2,710.2,751.6,710,26030535,6.81%
25-Jun-20,700.5,704.85,705.6,693.5,14945304,-1.91%
24-Jun-20,714.15,716.9,726.8,709.4,10220908,-0.90%
23-Jun-20,720.65,695.7,724.5,692.1,12157486,2.41%
22-Jun-20,703.7,707.1,708.7,700,7804139,-0.26%
19-Jun-20,705.55,709,711.9,701,22438873,-1.17%
18-Jun-20,713.9,708.2,716.6,706,6670206,1.46%
17-Jun-20,703.65,699.9,710.3,698,7291919,0.35%
16-Jun-20,701.2,702,712,699.15,10132423,1.99%
15-Jun-20,687.55,693,704.4,685.25,7857344,-0.65%
12-Jun-20,692.05,675.8,695.15,675.5,9796064,-1.69%
11-Jun-20,703.95,712,713.4,700.25,8825914,-1.66%
10-Jun-20,715.85,715,719.45,709.2,7263272,-0.24%
9-Jun-20,717.6,720,729.6,715.05,10078863,-0.45%
8-Jun-20,720.85,707.65,725.8,704,10719124,2.46%
5-Jun-20,703.55,707,711.7,700.6,7718943,-0.59%
4-Jun-20,707.75,702,709.45,697.5,10783594,0.88%
3-Jun-20,701.55,710.7,711.9,696,11378568,-0.93%
2-Jun-20,708.1,700.5,711.65,697.55,7059409,1.22%
1-Jun-20,699.55,698.75,706.65,691.5,12276649,1.24%
29-May-20,691,692.5,700.8,674.95,28291172,-2.32%
28-May-20,707.4,707,710,690,9440121,0.28%
27-May-20,705.45,686.05,709.2,675,8774694,3.66%
26-May-20,680.55,693,699.45,679,7099719,-1.70%
22-May-20,692.35,675,695.85,673.5,11867864,3.00%
21-May-20,672.2,666.5,679.45,665.4,7214401,0.40%
20-May-20,669.55,668.5,673,659.65,5795193,0.14%
19-May-20,668.6,664,674.8,655,5902238,0.71%
18-May-20,663.9,659.85,670.55,653,10435495,1.78%
15-May-20,652.3,664.8,664.8,646.7,9255353,-0.89%
14-May-20,658.15,659,671.75,652.6,16888356,-5.19%
13-May-20,694.15,694.8,699.9,683.75,8287106,0.95%
12-May-20,687.65,678.5,691,675.5,7356063,0.70%
11-May-20,682.9,682.5,698.55,678,7370192,1.29%
8-May-20,674.2,672.25,680.9,668.5,8400376,1.39%
7-May-20,664.95,665.55,674.35,662.45,4779550,-0.14%
6-May-20,665.9,676.9,681.45,664.05,7934457,-1.16%
5-May-20,673.7,681.75,685.6,670,6393108,0.00%
4-May-20,673.7,689.8,701.2,670.35,9122803,-5.84%
30-Apr-20,715.5,700,720,698.1,16254036,5.76%
29-Apr-20,676.55,666,682,658,8639246,2.40%
28-Apr-20,660.7,673,677,653.05,7296594,-0.59%
27-Apr-20,664.6,661.05,681,661.05,7183316,1.00%
24-Apr-20,658,668.55,675,654.8,7319950,-3.14%
23-Apr-20,679.3,647.05,683.65,638.1,14451294,5.83%
22-Apr-20,641.85,633.2,645,628.05,8267159,1.37%
21-Apr-20,633.2,627.8,646.5,627.8,11660678,-3.08%
20-Apr-20,653.3,640,661,639,13322995,3.90%
17-Apr-20,628.75,644,646,626,8878372,0.79%
16-Apr-20,623.85,619.95,634.9,603.5,17783310,-2.38%
15-Apr-20,639.05,651.4,653.3,635.6,11963493,0.26%
13-Apr-20,637.4,629,651.7,626.05,8330291,0.18%
9-Apr-20,636.25,646.8,652.8,632.1,11931287,0.74%
8-Apr-20,631.6,630,655.65,626.35,11806901,-1.16%
7-Apr-20,639,615,644.25,612.9,15146526,9.10%
3-Apr-20,585.7,603.5,606,582.15,10221890,-2.84%
1-Apr-20,602.8,634.35,637.5,594,13083865,-6.03%
31-Mar-20,641.5,650,662,633.7,15175528,2.36%
30-Mar-20,626.7,625.1,663.5,621.1,14625720,-3.98%
27-Mar-20,652.7,665.05,674.9,642.25,13495469,1.51%
26-Mar-20,643,615,650.85,612.1,14868843,6.07%
25-Mar-20,606.2,597,635,565.7,18339650,2.78%
24-Mar-20,589.8,522,601.15,522,20029537,12.03%
23-Mar-20,526.45,540,560.95,515.9,17146303,-10.04%
20-Mar-20,585.2,549.5,617.45,548,21356183,7.27%
19-Mar-20,545.55,509.25,558,509.25,16584106,2.11%
18-Mar-20,534.3,568,578,528,15391568,-3.72%
17-Mar-20,554.95,588.1,592,550,16060126,-4.84%
16-Mar-20,583.15,622,622.15,580,19140854,-9.22%
13-Mar-20,642.35,592,667,570,16903140,1.77%
12-Mar-20,631.2,668,670,627.5,13965689,-7.99%
11-Mar-20,686,690.65,695.95,669.05,16165054,-2.62%
9-Mar-20,704.45,724.5,725.85,697,10308697,-4.67%
6-Mar-20,738.95,741,744,729.1,9216022,-2.07%
5-Mar-20,754.6,763.75,773.55,751.75,7755293,-0.55%
4-Mar-20,758.75,753.9,761.5,745.55,11013444,1.57%
3-Mar-20,747,755,759,741.25,7826587,0.80%
2-Mar-20,741.05,737,765.9,733.75,9821523,1.28%
28-Feb-20,731.7,750,756.8,722.05,14123957,-5.93%
27-Feb-20,777.85,778,780.75,772.2,5223386,-0.63%
26-Feb-20,782.75,793.95,801.45,780.5,8760569,-1.96%
25-Feb-20,798.4,799,806,795.4,6996695,0.32%
24-Feb-20,795.85,800.1,811.6,792.15,6627536,-0.14%
20-Feb-20,797,803.25,806.1,793.85,4564569,-0.43%
19-Feb-20,800.45,800,804.85,796.15,3985192,0.35%
18-Feb-20,797.65,785,799.05,783.65,5083346,1.04%
17-Feb-20,789.45,790.3,793.45,783.3,2929629,0.38%
14-Feb-20,786.45,794.5,799.2,784.6,5321680,-0.73%
13-Feb-20,792.25,785,794,782.2,4387430,1.43%
12-Feb-20,781.05,775.8,783.25,775.1,2948825,0.97%
11-Feb-20,773.55,779,779.1,769.2,4312817,0.05%
10-Feb-20,773.2,774,778,769.75,3827682,-0.53%
7-Feb-20,777.3,775.95,778.85,771,2853344,0.77%
6-Feb-20,771.35,784.35,786.8,770,7341622,-1.68%
5-Feb-20,784.55,781,786,774.4,6310409,-0.42%
4-Feb-20,787.85,770.1,789.9,770.1,5771311,2.66%
3-Feb-20,767.4,782,790.95,764.5,6416745,-1.55%
1-Feb-20,779.5,775.1,791.25,769.25,5104062,0.46%
31-Jan-20,775.95,780.55,784.95,771.6,6092028,-0.61%
30-Jan-20,780.7,789.7,789.7,778,3859680,-1.14%
29-Jan-20,789.7,786.6,792.8,784.25,6832757,1.50%
28-Jan-20,778,781,781.8,772,5121009,-0.01%
27-Jan-20,778.1,779.05,784.8,774.4,3741610,-0.59%
24-Jan-20,782.75,775.75,786.5,773.6,7540490,-0.20%
23-Jan-20,784.35,777.1,785.5,776.7,12528017,1.84%
22-Jan-20,770.2,768.45,778,766,9733935,1.01%
21-Jan-20,762.5,768.45,770.5,760.75,4448374,-0.77%
20-Jan-20,768.45,771.6,774.4,762.95,3887680,0.08%
17-Jan-20,767.85,770.7,772.9,762.25,3762957,0.11%
16-Jan-20,767,770.7,772.5,760.25,5740586,-0.07%
15-Jan-20,767.55,773.85,773.85,762.15,6047430,-1.04%
14-Jan-20,775.65,769.95,776.95,767.2,11414418,0.27%
13-Jan-20,773.55,760,777.5,755,36952038,4.80%
10-Jan-20,738.15,740.45,742.9,730.5,9341405,1.46%
9-Jan-20,727.55,721.7,731.5,714.3,13521186,1.30%
8-Jan-20,718.2,724.95,729,708.3,8639443,-1.33%
7-Jan-20,727.9,738,742.6,725.1,7899363,-1.48%
6-Jan-20,738.85,746.1,753.8,736.5,6519403,-0.96%
3-Jan-20,746,733.9,748,733.9,7882938,1.54%
2-Jan-20,734.7,738.9,740.8,730.9,5658200,-0.29%
1-Jan-20,736.85,735,740,732.55,2112415,0.78%
31-Dec-19,731.15,729.7,737.75,725.45,6927885,-0.24%
30-Dec-19,732.9,736.1,737.95,727.25,5368416,-0.55%
27-Dec-19,736.95,729.75,737.5,728.85,3399094,1.10%
26-Dec-19,728.95,732,734.55,726.55,3821806,-0.61%
24-Dec-19,733.4,736.95,736.95,728.3,2890759,-0.35%
23-Dec-19,736,732.15,737.3,731.65,4975608,0.61%
20-Dec-19,731.55,731,735,728.25,7794167,0.10%
19-Dec-19,730.85,733.5,735.95,724.6,7199210,-0.22%
18-Dec-19,732.45,731,737.3,722.75,12215295,0.38%
17-Dec-19,729.7,719.7,731.25,715,10525565,2.20%
16-Dec-19,714,712.3,720.2,710.2,5616324,0.38%
13-Dec-19,711.3,700.35,712.9,700.35,10302412,1.31%
