Date,Price,Open,High,Low,Volume,Change(%)
12-Dec-19,702.1,718.5,720.7,699.55,11112042,-2.63%
11-Dec-19,721.05,716.6,722.7,713,6043554,0.91%
10-Dec-19,714.55,713,718.5,710,4457939,-0.38%
9-Dec-19,717.25,716,722.35,714.25,6435865,0.30%
6-Dec-19,715.1,715.95,720,709.6,5226096,0.03%
5-Dec-19,714.85,706.45,715.9,703.8,4814422,0.85%
4-Dec-19,708.85,697,710.5,693.35,7427886,1.50%
3-Dec-19,698.35,692.7,699.7,688.55,5239013,0.82%
2-Dec-19,692.7,703.1,704,690.3,9383736,-0.52%
29-Nov-19,696.35,700.9,702.3,691.55,4262379,-0.78%
28-Nov-19,701.85,699.1,703.35,694.05,4837683,0.88%
27-Nov-19,695.75,694.25,697.65,690.1,3861635,0.75%
26-Nov-19,690.6,705,707.25,686,27253106,-1.07%
25-Nov-19,698.1,693.35,705.15,693.2,7334511,0.71%
22-Nov-19,693.2,711.75,712,685.1,14415826,-2.81%
21-Nov-19,713.25,715.5,721.45,710.5,9692973,0.04%
20-Nov-19,713,712.8,715,705,6142171,0.02%
19-Nov-19,712.85,709.9,714,705,6495885,1.08%
18-Nov-19,705.2,705,710,699.3,7490916,0.18%
15-Nov-19,703.9,709.05,712.95,702.3,7362623,-0.20%
14-Nov-19,705.3,696.35,709.8,696.35,10539902,2.02%
13-Nov-19,691.35,696.5,700,687.75,9973690,-1.85%
11-Nov-19,704.4,698.9,707.2,698,6951494,-0.53%
8-Nov-19,708.15,722,724.25,705.5,8585630,-1.66%
7-Nov-19,720.1,717,724.35,712.1,13733737,1.10%
6-Nov-19,712.3,695.8,721.5,692,21372589,2.33%
5-Nov-19,696.1,708.75,708.75,691.5,12897805,-1.82%
4-Nov-19,709,681.8,732.5,678.15,29381982,3.07%
1-Nov-19,687.9,690,694,682.6,9713519,0.34%
31-Oct-19,685.6,668.4,695.45,666.1,27405901,3.78%
30-Oct-19,660.6,660.4,671.4,656.2,22879467,1.53%
29-Oct-19,650.65,651,653.75,647,16709764,0.28%
27-Oct-19,648.85,651.1,652.5,645.55,2945433,1.79%
25-Oct-19,637.45,647,652.5,636,16549337,0.33%
24-Oct-19,635.35,650,653.2,632,25666433,-2.34%
23-Oct-19,650.6,630,656.65,615.1,60516887,1.10%
22-Oct-19,643.55,691.1,691.1,638.35,90152532,-16.19%
18-Oct-19,767.85,763.8,773.8,760,10037200,-0.21%
17-Oct-19,769.5,767,770.55,765.1,9860495,-0.25%
16-Oct-19,771.45,765.25,775.95,761.55,10767032,0.41%
15-Oct-19,768.3,773.1,775.95,765,13762133,-2.26%
14-Oct-19,786.1,786.75,797,780,15150858,-3.52%
11-Oct-19,814.8,781.5,823.8,776.6,20636344,4.05%
10-Oct-19,783.05,785.4,794.7,776.6,10402917,-0.08%
9-Oct-19,783.65,795.45,795.9,778.8,6335025,-0.75%
7-Oct-19,789.55,794.85,802,786.1,3679845,-0.49%
4-Oct-19,793.45,790,797.6,787.05,8201713,1.00%
3-Oct-19,785.6,792.55,797.85,784.15,5497672,-1.00%
1-Oct-19,793.55,807,807.55,791.55,5881438,-1.50%
30-Sep-19,805.65,785.1,808,784.15,8178091,3.00%
27-Sep-19,782.2,787.05,794.25,780.1,5087642,-0.04%
26-Sep-19,782.55,787.75,797,778.1,18442824,-1.27%
25-Sep-19,792.65,787.7,801,781.65,9313576,-0.18%
24-Sep-19,794.05,765,798.65,765,13717998,3.89%
23-Sep-19,764.35,806.9,806.9,741.9,17279260,-5.05%
20-Sep-19,805,822.9,835,802,22462366,-1.91%
19-Sep-19,820.7,824.85,827,815.2,6601607,-1.10%
18-Sep-19,829.85,829.9,832.95,824,3199389,-0.17%
17-Sep-19,831.25,831.5,835,820.55,5540901,0.43%
16-Sep-19,827.7,832.05,837.95,820.55,4846496,-0.19%
13-Sep-19,829.3,818.1,831.05,817.5,4832021,1.58%
12-Sep-19,816.4,816.4,819.85,810.85,4400017,-0.45%
11-Sep-19,820.1,822.3,828.55,814.15,7981036,-1.09%
9-Sep-19,829.1,836.8,840.3,827.55,4377870,-1.32%
6-Sep-19,840.15,843.3,847,835.05,6106841,0.73%
5-Sep-19,834.05,830.1,837.5,826.65,7926895,1.55%
4-Sep-19,821.3,810.75,822.45,810.25,6199015,0.87%
3-Sep-19,814.25,815,822.4,812.05,5647088,-0.08%
30-Aug-19,814.9,810,817.35,802,8174186,0.99%
29-Aug-19,806.95,795.5,809.7,795.5,7830413,0.55%
28-Aug-19,802.5,787.4,805,786.3,5881134,2.27%
27-Aug-19,784.65,791,794.95,781.1,16061642,-2.23%
26-Aug-19,802.55,795.9,806.8,786.9,5412074,0.04%
23-Aug-19,802.2,796.45,809.95,795.8,6895015,0.82%
22-Aug-19,795.7,799.9,801.3,792.35,5222488,-0.47%
21-Aug-19,799.45,793,803.75,793,5926896,0.85%
20-Aug-19,792.75,785.2,798,783.85,8435344,1.94%
19-Aug-19,777.65,775.6,783,773.35,3881451,0.40%
16-Aug-19,774.55,780,780.05,762.5,5128088,-0.03%
14-Aug-19,774.8,775.1,778.25,768,5940968,1.31%
13-Aug-19,764.75,784.15,786,760.15,7517099,-3.18%
9-Aug-19,789.85,792,796.75,784.8,4362520,0.14%
8-Aug-19,788.75,782.7,792.75,781.25,8009009,1.63%
7-Aug-19,776.1,778.9,783.45,772.35,5130457,0.21%
6-Aug-19,774.45,778.8,783.7,769.8,9331718,-0.29%
5-Aug-19,776.7,772.6,785.9,768.65,9976238,0.14%
2-Aug-19,775.6,765.05,779.9,762.25,10838336,0.88%
1-Aug-19,768.85,786.45,788.4,764.4,10066407,-3.12%
31-Jul-19,793.65,790.85,799.8,781.6,7350584,0.12%
30-Jul-19,792.7,791.9,797.8,788.55,8673253,0.16%
29-Jul-19,791.45,789.5,796.95,786.2,6244316,0.57%
26-Jul-19,787,792.3,795,782.2,4941763,-0.94%
25-Jul-19,794.5,788.25,800.2,787.65,9773568,1.04%
24-Jul-19,786.3,788,793.75,783.6,5745146,-0.47%
23-Jul-19,790.05,787,804,785.55,10782564,0.72%
22-Jul-19,784.4,785.95,792,782.05,7107151,-0.13%
19-Jul-19,785.4,788.7,794.5,781.25,6812754,-0.92%
18-Jul-19,792.7,789.05,798.5,786.2,6534471,-0.18%
17-Jul-19,794.15,783.9,795,776.75,6754348,1.18%
16-Jul-19,784.85,777,787.8,776,9924322,0.71%
15-Jul-19,779.35,763,781.65,754.2,31064152,7.24%
12-Jul-19,726.75,722.5,730.6,719.6,7874441,0.73%
11-Jul-19,721.5,719.45,723.5,709.6,6252688,0.59%
10-Jul-19,717.25,709,722.7,706.5,7573816,0.24%
9-Jul-19,715.5,718,719.85,709.05,5022638,-0.29%
8-Jul-19,717.6,716.45,724.95,712.3,7177092,-0.06%
5-Jul-19,718,735,736.4,713.5,4926289,-2.15%
4-Jul-19,733.8,729,736.4,728.6,3274064,0.34%
3-Jul-19,731.3,741,743.2,730,5958379,-1.18%
2-Jul-19,740,734,741.65,730.1,4837606,1.19%
1-Jul-19,731.3,735,737.5,729.85,3224968,-0.10%
28-Jun-19,732,735.5,739.5,728.5,5919494,0.20%
27-Jun-19,730.55,742,744.7,728.15,11122346,-1.17%
26-Jun-19,739.2,743,751.45,738,5447130,-1.19%
25-Jun-19,748.1,744,750.9,737.3,3677911,0.35%
24-Jun-19,745.5,751.9,751.9,742.65,4758178,-0.63%
21-Jun-19,750.2,755,755,747.15,13200318,-0.62%
20-Jun-19,754.9,737.8,756.9,735.9,7148684,0.40%
19-Jun-19,751.9,752.5,755.4,748.6,4596253,0.23%
18-Jun-19,750.15,740.2,752.45,740.2,6202838,1.30%
17-Jun-19,740.55,743,744.5,737.8,3085588,0.01%
14-Jun-19,740.45,743.85,745.5,738.25,5556353,-0.30%
13-Jun-19,742.65,740,747.2,740,4808577,-1.48%
12-Jun-19,753.8,756.95,756.95,745,8738342,-0.15%
11-Jun-19,754.9,755,759,750.5,5733127,0.19%
10-Jun-19,753.5,740.1,754.1,740.1,4435148,1.95%
7-Jun-19,739.1,735.85,743.95,735.85,3218358,0.48%
6-Jun-19,735.6,736.5,744.65,733.65,7563925,0.04%
4-Jun-19,735.3,737.25,739.45,733.15,11733702,-1.26%
3-Jun-19,744.65,729.8,750.9,729,7744761,0.94%
31-May-19,737.75,736.5,742.95,733.2,8290306,0.57%
30-May-19,733.55,727,737.25,722.55,15089296,0.79%
29-May-19,727.8,725.5,733.65,723.65,10293077,-0.04%
28-May-19,728.1,712,733.45,709.8,23860490,2.82%
27-May-19,708.1,707.4,713.8,705.5,10247544,-0.16%
24-May-19,709.2,703.8,711.75,700.45,7016424,1.16%
23-May-19,701.05,715,716.7,697.45,7233736,-1.23%
22-May-19,709.75,710,718.25,707,5795713,0.06%
21-May-19,709.3,722.65,722.65,707.7,8645535,-1.81%
20-May-19,722.4,719.7,726.4,706,11213708,-0.21%
17-May-19,723.9,733.15,735.8,720.1,8155948,-1.25%
16-May-19,733.1,720,737,719.1,6468556,2.37%
15-May-19,716.1,714.9,725.2,712.6,6668929,0.32%
14-May-19,713.85,716.5,717.75,703.6,10513001,-0.81%
13-May-19,719.7,716.55,726.45,712.1,6808993,0.40%
10-May-19,716.85,720.8,726,715,8352335,-0.58%
9-May-19,721.05,719.15,730.3,715.8,7396525,0.24%
8-May-19,719.35,721,726,716.5,6247642,-0.72%
7-May-19,724.55,720.4,727.9,718.7,5747536,0.86%
6-May-19,718.4,715,721.8,710.65,8858265,-0.72%
3-May-19,723.6,722.9,731,718.2,6348116,-0.99%
2-May-19,730.8,747,748.4,729.5,6351352,-2.74%
30-Apr-19,751.35,738,753.8,738,9920046,1.81%
26-Apr-19,738,731,739.8,729,6895168,1.30%
25-Apr-19,728.55,736.45,737.65,727.05,8005235,-1.07%
24-Apr-19,736.45,728.2,737.9,724,8285120,1.13%
23-Apr-19,728.2,723.9,730,718.4,5516668,0.99%
22-Apr-19,721.05,717.05,725.75,715,6455426,0.56%
18-Apr-19,717.05,722.5,722.5,712.75,13801105,-0.97%
16-Apr-19,724.1,727.9,727.9,714.1,12524411,-0.47%
15-Apr-19,727.5,724.7,731.35,712.6,31574803,-2.71%
12-Apr-19,747.75,743.1,751.55,740.6,7043212,0.68%
11-Apr-19,742.7,751.75,751.75,740.05,8200995,-1.33%
10-Apr-19,752.7,764,766.7,751.3,7031088,-1.04%
9-Apr-19,760.6,770,773,758.2,6730692,-0.87%
8-Apr-19,767.25,763.05,770,755.4,4919911,1.05%
5-Apr-19,759.3,750.9,760.95,748,6276040,1.52%
4-Apr-19,747.9,751.4,753.8,745.1,7688525,-0.72%
3-Apr-19,753.3,756,758.5,746.8,6897127,-0.80%
2-Apr-19,759.4,759,765.8,754.6,7283600,0.57%
1-Apr-19,755.1,742,760,742,6584982,1.51%
29-Mar-19,743.85,743.9,747.95,740,6924061,0.82%
28-Mar-19,737.8,730,745,730,9277241,1.11%
27-Mar-19,729.7,730,732.3,727.15,7387487,0.27%
26-Mar-19,727.75,735.25,735.25,719.1,9406261,-1.02%
25-Mar-19,735.25,742.4,742.4,730.55,7644966,-1.06%
22-Mar-19,743.1,745,746.35,732.3,8883260,0.56%
20-Mar-19,738.95,727.25,742.3,727.15,13471173,2.31%
19-Mar-19,722.25,712.8,726.5,707.4,8917337,1.70%
18-Mar-19,710.2,721.55,723.7,705.35,8065544,-1.16%
15-Mar-19,718.55,712,723.75,709.6,14638664,1.44%
14-Mar-19,708.35,714,714.9,706.2,6415187,-0.01%
13-Mar-19,708.45,710,718.6,706.3,11348867,0.21%
12-Mar-19,706.95,709,714.95,705.6,11997387,-0.60%
11-Mar-19,711.25,713.3,718.5,709.4,9932198,-0.15%
8-Mar-19,712.35,722.95,722.95,710.65,7193994,-1.47%
7-Mar-19,722.95,734,734.5,720.55,5951551,-1.30%
6-Mar-19,732.5,736.1,736.1,727,6076668,0.00%
5-Mar-19,732.5,740.5,742.5,730.25,4826505,-1.27%
1-Mar-19,741.9,735.5,743.4,735.5,3998826,1.03%
28-Feb-19,734.3,738.7,742.4,732.3,8559921,-0.13%
27-Feb-19,735.25,745,746.4,732.75,5936354,-0.98%
26-Feb-19,742.5,748.6,752.6,740.15,8319610,-1.64%
25-Feb-19,754.9,735.55,758,735.55,6547552,2.71%
22-Feb-19,734.95,732.5,738.2,728,3750833,0.20%
21-Feb-19,733.45,738,738,727.1,7202786,-0.98%
20-Feb-19,740.7,727,743,726.05,5210675,2.26%
19-Feb-19,724.3,739.1,740.55,721.3,9401334,-2.26%
18-Feb-19,741.05,742.35,747.65,736,5346825,-0.12%
15-Feb-19,741.95,742.3,746.5,732.6,5586389,0.26%
14-Feb-19,740.05,751,753,737.25,4610535,-1.97%
13-Feb-19,754.9,750.1,759.7,743.65,5050182,0.59%
12-Feb-19,750.45,760.35,760.35,741,7310690,-1.62%
11-Feb-19,762.8,766.9,768.75,759,5500216,0.25%
8-Feb-19,760.9,760,772.25,754.9,5915169,-0.41%
7-Feb-19,764,763.05,769.45,761,3961797,0.09%
6-Feb-19,763.3,755.55,766.95,754.35,5880482,1.12%
5-Feb-19,754.85,747,759.95,747,4694366,-0.14%
4-Feb-19,755.9,757,762.5,749.2,3945391,-0.15%
1-Feb-19,757.05,751.35,762.5,744.5,6276585,1.00%
31-Jan-19,749.55,726,751.3,726,13825233,3.26%
30-Jan-19,725.9,727.9,734.8,721.1,5763026,-0.27%
29-Jan-19,727.9,725.5,732.85,716.5,6760819,-0.01%
28-Jan-19,727.95,731,732.6,719,7944693,-0.33%
25-Jan-19,730.35,728,737.9,724.25,5543112,-0.23%
24-Jan-19,732,728.1,736.1,721,7429783,0.05%
23-Jan-19,731.65,742.35,742.6,729.2,7212099,-1.84%
22-Jan-19,745.35,741.25,749,734,6723375,0.05%
21-Jan-19,745,738.2,751,734,8129422,1.92%
18-Jan-19,730.95,730,736.2,726.3,5902151,-0.33%
17-Jan-19,733.35,735.8,739,729.1,6903771,-0.47%
16-Jan-19,736.8,729.9,737.8,728.5,9658944,1.40%
15-Jan-19,726.6,707.2,730,707.2,19671304,3.52%
14-Jan-19,701.9,707,710.2,695.95,19312937,2.69%
11-Jan-19,683.5,680.2,685.5,672.5,12281903,0.56%
10-Jan-19,679.7,681.6,682,672.55,9572493,0.53%
9-Jan-19,676.1,686.2,689.8,664,18130292,0.90%
8-Jan-19,670.05,674.95,677.45,668.55,8621545,-0.25%
7-Jan-19,671.7,665,673.6,661.5,8046340,1.61%
4-Jan-19,661.05,671.75,673.9,651,7889310,-1.21%
3-Jan-19,669.15,672,677,663.1,6827249,0.01%
2-Jan-19,669.05,666,674,662.05,7416655,0.60%
1-Jan-19,665.05,660.95,666.3,654.15,2943390,0.93%
31-Dec-18,658.95,660,662,655.8,3373319,0.30%
28-Dec-18,656.95,663.35,663.5,653.3,4736598,0.02%
27-Dec-18,656.8,652.75,663.25,649,15333902,1.98%
26-Dec-18,644.05,647,647,637.35,6178552,-0.76%
24-Dec-18,649,657,658.8,647.6,8379825,0.43%
21-Dec-18,646.2,659.5,659.5,643.45,12802132,-3.13%
20-Dec-18,667.05,660,671.55,656.4,11705260,0.33%
19-Dec-18,664.85,671.55,671.55,661.1,8295459,-1.74%
18-Dec-18,676.6,686.5,686.5,674.55,8021298,-2.56%
17-Dec-18,694.4,711.85,711.85,692.75,4778465,-1.65%
14-Dec-18,706.05,697.45,713.7,694.4,9560576,1.19%
13-Dec-18,697.75,682,700,680,7521474,2.84%
12-Dec-18,678.5,677.1,680.65,670.6,6926183,0.59%
11-Dec-18,674.5,669.2,681.9,660.6,7120933,0.79%
10-Dec-18,669.2,669.9,683.8,665.2,5121196,-1.99%
7-Dec-18,682.8,672,685.75,665.6,5553948,2.14%
6-Dec-18,668.5,676.1,685.45,664.55,8039771,-1.89%
5-Dec-18,681.4,683,683.65,672.5,5177288,-0.56%
4-Dec-18,685.25,672.55,688.25,671.3,7827923,2.22%
3-Dec-18,670.35,673.15,679,665.95,8260890,0.43%
30-Nov-18,667.45,661,672,660.95,10445773,0.97%
29-Nov-18,661.05,671,674.9,658.8,13399070,-0.80%
28-Nov-18,666.4,640.95,668.7,640,17719890,4.30%
27-Nov-18,638.9,625.5,641,625.3,12285851,2.81%
26-Nov-18,621.45,621,628,599.85,15075209,0.11%
22-Nov-18,620.75,622.25,628.15,616.75,6632975,0.27%
21-Nov-18,619.1,640,640.05,612.1,14359086,-3.48%
20-Nov-18,641.4,651.7,656,640.1,5384830,-1.58%
19-Nov-18,651.7,659,662,649.25,6018930,0.13%
16-Nov-18,650.85,659.9,662.5,644.2,8583785,-0.85%
15-Nov-18,656.4,654,666,646.7,5513390,0.49%
14-Nov-18,653.2,665.7,665.7,640.5,7323026,-1.88%
13-Nov-18,665.7,663.5,667.75,656.3,4137808,0.23%
12-Nov-18,664.2,666,676.4,662.3,7118080,0.71%
9-Nov-18,659.5,679,679,655.5,9694143,-2.37%
7-Nov-18,675.5,673,677.5,672,758956,1.36%
6-Nov-18,666.45,667.9,675,660.65,6975525,0.07%
5-Nov-18,666,663.5,668.6,657,5799426,0.57%
2-Nov-18,662.25,665.95,675.8,660.1,6654067,-0.67%
1-Nov-18,666.7,689.7,689.7,659.6,5860244,-2.87%
31-Oct-18,686.4,663.9,692.95,663.05,11947995,4.06%
30-Oct-18,659.6,641.1,663.8,637.45,8793411,2.30%
29-Oct-18,644.75,633.7,650.55,631.5,7137446,1.76%
26-Oct-18,633.6,645.3,648.7,629.9,5464141,-2.34%
25-Oct-18,648.75,643,656.35,636.25,8270469,-0.16%
24-Oct-18,649.8,663,666.5,647.15,7058164,-1.19%
23-Oct-18,657.6,675.95,682,653.3,9041701,-3.29%
22-Oct-18,679.95,688.7,695.05,673.8,6672840,-0.53%
19-Oct-18,683.55,687,687.7,678,10421001,-3.09%
17-Oct-18,705.35,710,721.8,701.35,20360697,1.45%
16-Oct-18,695.25,710,713.9,689.4,11588963,-0.51%
15-Oct-18,698.8,688.6,705,681.5,6222176,2.95%
12-Oct-18,678.8,676.4,684.05,661.5,8909221,0.81%
11-Oct-18,673.35,685,692.9,663.3,10985897,-3.87%
10-Oct-18,700.45,719.9,719.9,695.4,8866251,-2.41%
9-Oct-18,717.75,717.1,722.4,702.65,6777212,0.46%
8-Oct-18,714.45,725.05,728.7,709.25,7259306,-1.40%
5-Oct-18,724.6,713,731.5,709.3,8543578,2.46%
4-Oct-18,707.2,728.5,729.75,702.5,6173037,-2.92%
3-Oct-18,728.5,743.8,751.95,726.3,7792464,-2.43%
1-Oct-18,746.65,737.5,754.9,733,8252398,2.27%
28-Sep-18,730.05,721,734.55,715.2,7490031,0.72%
27-Sep-18,724.8,722,730.8,717.45,14592616,0.97%
26-Sep-18,717.85,731.2,731.85,712,6599606,-1.15%
25-Sep-18,726.2,718.25,736,717,9602273,1.11%
24-Sep-18,718.25,706.5,729.95,706.5,8637881,1.84%
21-Sep-18,705.3,713.85,717.4,692,14350769,-2.01%
19-Sep-18,719.75,727,727,713.2,4849498,0.09%
18-Sep-18,719.1,730,730,717,7729732,-0.94%
17-Sep-18,725.95,735,740,724.6,5427054,-1.06%
14-Sep-18,733.7,741.9,745,729.05,7896514,-1.24%
12-Sep-18,742.9,744.4,746.5,736.25,4636617,1.17%
11-Sep-18,734.3,735.9,744.75,732,6963561,0.47%
10-Sep-18,730.85,737.75,747,729.4,5629871,-0.27%
7-Sep-18,732.8,734.35,735.15,723.8,6510605,0.78%
6-Sep-18,727.15,732.55,735.5,724.1,5598659,-0.38%
5-Sep-18,729.9,741.95,744.05,725.4,8658978,-0.98%
4-Sep-18,737.15,722,748.5,716,15370124,2.79%
3-Sep-18,717.13,724.5,733.95,715,5488164,-0.47%
31-Aug-18,720.55,712.55,727.15,710.55,5437932,1.76%
30-Aug-18,708.1,706.4,710.78,698.08,5753981,0.43%
29-Aug-18,705.05,716.8,716.8,702.58,2823248,-1.02%
28-Aug-18,712.35,708.6,719.2,705.75,3248445,0.66%
27-Aug-18,707.7,691.5,709.98,690.7,3506475,2.69%
24-Aug-18,689.15,698.25,700.95,688.05,3526500,-1.37%
